bootproc = 0x80080060; // type:func size:0xF0
strcpy = 0x800977F0; // type:func size:0x40
memmove = 0x80097830; // type:func size:0x90
EnAObj_Init = 0x800A75E0; // type:func size:0xAC
EnAObj_Destroy = 0x800A768C; // type:func size:0x2C
EnAObj_Idle = 0x800A76B8; // type:func size:0x90
EnAObj_Talk = 0x800A7748; // type:func size:0x38
EnAObj_Update = 0x800A7780; // type:func size:0x58
EnAObj_Draw = 0x800A77D8; // type:func size:0x48
EnItem00_SetObject = 0x800A7820; // type:func size:0x70
EnItem00_Init = 0x800A7890; // type:func size:0x60C
EnItem00_Destroy = 0x800A7E9C; // type:func size:0x2C
EnItem00_WaitForHeartObject = 0x800A7EC8; // type:func size:0x64
func_800A640C = 0x800A7F2C; // type:func size:0x244
func_800A6650 = 0x800A8170; // type:func size:0x130
func_800A6780 = 0x800A82A0; // type:func size:0x2C0
func_800A6A40 = 0x800A8560; // type:func size:0x158
EnItem00_Update = 0x800A86B8; // type:func size:0x590
EnItem00_Draw = 0x800A8C48; // type:func size:0x184
EnItem00_DrawRupee = 0x800A8DCC; // type:func size:0xF4
EnItem00_DrawSprite = 0x800A8EC0; // type:func size:0x138
EnItem00_DrawHeartContainer = 0x800A8FF8; // type:func size:0xE0
EnItem00_DrawHeartPiece = 0x800A90D8; // type:func size:0x98
func_800A7650 = 0x800A9170; // type:func size:0xE0
Item_DropCollectible = 0x800A9250; // type:func size:0x3A4
Item_DropCollectible2 = 0x800A95F4; // type:func size:0x254
Item_DropCollectibleRandom = 0x800A9848; // type:func size:0x428
func_800A8150 = 0x800A9C70; // type:func size:0x2C
func_800A817C = 0x800A9C9C; // type:func size:0x28
Item_CanDropBigFairy = 0x800A9CC4; // type:func size:0x4C
EffectBlure_AddVertex = 0x800A9D10; // type:func size:0x324
EffectBlure_AddSpace = 0x800AA034; // type:func size:0x44
EffectBlure_InitElements = 0x800AA078; // type:func size:0xB8
EffectBlure_Init1 = 0x800AA130; // type:func size:0x110
EffectBlure_Init2 = 0x800AA240; // type:func size:0x134
EffectBlure_Destroy = 0x800AA374; // type:func size:0xC
EffectBlure_Update = 0x800AA380; // type:func size:0x418
EffectBlure_UpdateFlags = 0x800AA798; // type:func size:0x170
EffectBlure_GetComputedValues = 0x800AA908; // type:func size:0x514
EffectBlure_SetupSmooth = 0x800AAE1C; // type:func size:0x34
EffectBlure_DrawElemNoInterpolation = 0x800AAE50; // type:func size:0x4D4
EffectBlure_DrawElemHermiteInterpolation = 0x800AB324; // type:func size:0x98C
EffectBlure_DrawSmooth = 0x800ABCB0; // type:func size:0x2D0
EffectBlure_SetupSimple = 0x800ABF80; // type:func size:0x38
EffectBlure_SetupSimpleAlt = 0x800ABFB8; // type:func size:0x268
EffectBlure_DrawSimpleVertices = 0x800AC220; // type:func size:0x4E0
EffectBlure_DrawSimple = 0x800AC700; // type:func size:0x50C
EffectBlure_Draw = 0x800ACC0C; // type:func size:0x4E4
EffectShieldParticle_Init = 0x800AD0F0; // type:func size:0x238
EffectShieldParticle_Destroy = 0x800AD328; // type:func size:0x8C
EffectShieldParticle_Update = 0x800AD3B4; // type:func size:0x164
EffectShieldParticle_GetColors = 0x800AD518; // type:func size:0xD20
EffectShieldParticle_Draw = 0x800AE238; // type:func size:0x4D8
EffectSpark_Init = 0x800AE710; // type:func size:0x3DC
EffectSpark_Destroy = 0x800AEAEC; // type:func size:0xC
EffectSpark_Update = 0x800AEAF8; // type:func size:0xC4
EffectSpark_Draw = 0x800AEBBC; // type:func size:0x1204
func_800AE2A0 = 0x800AFDC0; // type:func size:0x194
func_800AE434 = 0x800AFF54; // type:func size:0x16C
func_800AE5A0 = 0x800B00C0; // type:func size:0x44
func_800AE5E4 = 0x800B0104; // type:func size:0x194
func_800AE778 = 0x800B0298; // type:func size:0x174
func_800AE8EC = 0x800B040C; // type:func size:0x44
func_800AE930 = 0x800B0450; // type:func size:0x614
func_800AEF44 = 0x800B0A64; // type:func size:0x2C
EffectTireMark_InitElement = 0x800B0A90; // type:func size:0x30
EffectTireMark_Init = 0x800B0AC0; // type:func size:0xA4
EffectTireMark_Destroy = 0x800B0B64; // type:func size:0xC
EffectTireMark_Update = 0x800B0B70; // type:func size:0x234
EffectTireMark_SetVertices = 0x800B0DA4; // type:func size:0x8C
EffectTireMark_Draw = 0x800B0E30; // type:func size:0x400
Effect_GetPlayState = 0x800B1230; // type:func size:0x10
Effect_GetByIndex = 0x800B1240; // type:func size:0x15C
Effect_InitStatus = 0x800B139C; // type:func size:0x14
Effect_Init = 0x800B13B0; // type:func size:0xD0
Effect_Add = 0x800B1480; // type:func size:0x1C4
Effect_DrawAll = 0x800B1644; // type:func size:0x13C
Effect_UpdateAll = 0x800B1780; // type:func size:0x16C
Effect_Destroy = 0x800B18EC; // type:func size:0x158
Effect_DestroyAll = 0x800B1A44; // type:func size:0x12C
EffectSs_InitInfo = 0x800B1B70; // type:func size:0xF0
EffectSs_ClearAll = 0x800B1C60; // type:func size:0xC0
EffectSs_GetTable = 0x800B1D20; // type:func size:0x10
EffectSs_Delete = 0x800B1D30; // type:func size:0x60
EffectSs_Reset = 0x800B1D90; // type:func size:0x94
EffectSs_FindSlot = 0x800B1E24; // type:func size:0x138
EffectSs_Insert = 0x800B1F5C; // type:func size:0x98
EffectSs_Spawn = 0x800B1FF4; // type:func size:0x1A8
EffectSs_Update = 0x800B219C; // type:func size:0xA0
EffectSs_UpdateAll = 0x800B223C; // type:func size:0xBC
EffectSs_Draw = 0x800B22F8; // type:func size:0x44
EffectSs_DrawAll = 0x800B233C; // type:func size:0x150
EffectSs_LerpInv = 0x800B248C; // type:func size:0x64
EffectSs_LerpS16 = 0x800B24F0; // type:func size:0x54
EffectSs_LerpU8 = 0x800B2544; // type:func size:0xEC
EffectSs_DrawGEffect = 0x800B2630; // type:func size:0x21C
EffectSsDust_Spawn = 0x800B284C; // type:func size:0xB4
func_800B0DE0 = 0x800B2900; // type:func size:0x68
func_800B0E48 = 0x800B2968; // type:func size:0x68
func_800B0EB0 = 0x800B29D0; // type:func size:0x68
func_800B0F18 = 0x800B2A38; // type:func size:0x68
func_800B0F80 = 0x800B2AA0; // type:func size:0x68
func_800B0FE8 = 0x800B2B08; // type:func size:0x6C
func_800B1054 = 0x800B2B74; // type:func size:0x6C
func_800B10C0 = 0x800B2BE0; // type:func size:0x70
func_800B1130 = 0x800B2C50; // type:func size:0x70
func_800B11A0 = 0x800B2CC0; // type:func size:0x70
func_800B1210 = 0x800B2D30; // type:func size:0x70
func_800B1280 = 0x800B2DA0; // type:func size:0x70
func_800B12F0 = 0x800B2E10; // type:func size:0x70
func_800B1360 = 0x800B2E80; // type:func size:0x3C
func_800B139C = 0x800B2EBC; // type:func size:0x3C
func_800B13D8 = 0x800B2EF8; // type:func size:0xFC
func_800B14D4 = 0x800B2FF4; // type:func size:0xC4
func_800B1598 = 0x800B30B8; // type:func size:0xC4
EffectSsKirakira_SpawnSmallYellow = 0x800B317C; // type:func size:0x5C
EffectSsKirakira_SpawnSmall = 0x800B31D8; // type:func size:0x3C
EffectSsKirakira_SpawnDispersed = 0x800B3214; // type:func size:0x13C
EffectSsKirakira_SpawnFocused = 0x800B3350; // type:func size:0xD8
EffectSsBomb2_SpawnFade = 0x800B3428; // type:func size:0x68
EffectSsBomb2_SpawnLayered = 0x800B3490; // type:func size:0x70
EffectSsBlast_Spawn = 0x800B3500; // type:func size:0x90
EffectSsBlast_SpawnWhiteCustomScale = 0x800B3590; // type:func size:0x54
EffectSsBlast_SpawnShockwave = 0x800B35E4; // type:func size:0x4C
EffectSsBlast_SpawnWhiteShockwave = 0x800B3630; // type:func size:0x3C
EffectSsGSpk_SpawnAccel = 0x800B366C; // type:func size:0x90
EffectSsGSpk_SpawnNoAccel = 0x800B36FC; // type:func size:0x94
EffectSsGSpk_SpawnFuse = 0x800B3790; // type:func size:0x54
EffectSsGSpk_SpawnRandColor = 0x800B37E4; // type:func size:0x104
EffectSsGSpk_SpawnSmall = 0x800B38E8; // type:func size:0x44
EffectSsDFire_Spawn = 0x800B392C; // type:func size:0x88
EffectSsBubble_Spawn = 0x800B39B4; // type:func size:0x60
EffectSsGRipple_Spawn = 0x800B3A14; // type:func size:0x58
EffectSsGSplash_Spawn = 0x800B3A6C; // type:func size:0x94
EffectSsGFire_Spawn = 0x800B3B00; // type:func size:0x38
EffectSsLightning_Spawn = 0x800B3B38; // type:func size:0x78
EffectSsDtBubble_SpawnColorProfile = 0x800B3BB0; // type:func size:0x7C
EffectSsDtBubble_SpawnCustomColor = 0x800B3C2C; // type:func size:0x90
EffectSsHahen_Spawn = 0x800B3CBC; // type:func size:0x80
EffectSsHahen_SpawnBurst = 0x800B3D3C; // type:func size:0x148
func_800B2364 = 0x800B3E84; // type:func size:0x74
EffectSsStick_Spawn = 0x800B3EF8; // type:func size:0x54
EffectSsSibuki_Spawn = 0x800B3F4C; // type:func size:0x70
EffectSsSibuki_SpawnBurst = 0x800B3FBC; // type:func size:0x13C
EffectSsStone1_Spawn = 0x800B40F8; // type:func size:0x54
EffectSsHitmark_Spawn = 0x800B414C; // type:func size:0x58
EffectSsHitmark_SpawnFixedScale = 0x800B41A4; // type:func size:0x24
EffectSsHitmark_SpawnCustomScale = 0x800B41C8; // type:func size:0x2C
EffectSsFhgFlash_SpawnShock = 0x800B41F4; // type:func size:0x64
EffectSsKFire_Spawn = 0x800B4258; // type:func size:0x68
EffectSsSolderSrchBall_Spawn = 0x800B42C0; // type:func size:0x70
EffectSsKakera_Spawn = 0x800B4330; // type:func size:0xB8
EffectSsIcePiece_Spawn = 0x800B43E8; // type:func size:0x68
EffectSsIcePiece_SpawnBurst = 0x800B4450; // type:func size:0x194
EffectSsEnIce_SpawnFlying = 0x800B45E4; // type:func size:0x80
func_800B2B44 = 0x800B4664; // type:func size:0x38
func_800B2B7C = 0x800B469C; // type:func size:0x44
EffectSsEnIce_Spawn = 0x800B46E0; // type:func size:0x88
EffectSsFireTail_Spawn = 0x800B4768; // type:func size:0x98
EffectSsFireTail_SpawnFlame = 0x800B4800; // type:func size:0xC4
EffectSsFireTail_SpawnFlameOnPlayer = 0x800B48C4; // type:func size:0x50
EffectSsEnFire_SpawnVec3f = 0x800B4914; // type:func size:0x78
EffectSsEnFire_SpawnVec3s = 0x800B498C; // type:func size:0xAC
EffectSsExtra_Spawn = 0x800B4A38; // type:func size:0x68
EffectSsDeadDb_Spawn = 0x800B4AA0; // type:func size:0xB0
func_800B3030 = 0x800B4B50; // type:func size:0x58
EffectSsDeadDd_Spawn = 0x800B4BA8; // type:func size:0xBC
EffectSsDeadDs_Spawn = 0x800B4C64; // type:func size:0x78
func_800B31BC = 0x800B4CDC; // type:func size:0x50
EffectSsIceSmoke_Spawn = 0x800B4D2C; // type:func size:0x60
EffectSsIceBlock_Spawn = 0x800B4D8C; // type:func size:0x64
FlagSet_Update = 0x800B4DF0; // type:func size:0x374
FlagSet_Draw = 0x800B5164; // type:func size:0x23C
Overlay_LoadGameState = 0x800B53A0; // type:func size:0x128
Overlay_FreeGameState = 0x800B54C8; // type:func size:0x128
Actor_PrintLists = 0x800B55F0; // type:func size:0xD4
ActorShape_Init = 0x800B56C4; // type:func size:0x24
ActorShadow_Draw = 0x800B56E8; // type:func size:0x3F8
ActorShadow_DrawCircle = 0x800B5AE0; // type:func size:0x64
ActorShadow_DrawSquare = 0x800B5B44; // type:func size:0x64
ActorShadow_DrawWhiteCircle = 0x800B5BA8; // type:func size:0x30
ActorShadow_DrawHorse = 0x800B5BD8; // type:func size:0x28
ActorShadow_DrawFoot = 0x800B5C00; // type:func size:0x218
ActorShadow_DrawFeet = 0x800B5E18; // type:func size:0x7A0
Actor_SetFeetPos = 0x800B65B8; // type:func size:0x54
func_800B4AEC = 0x800B660C; // type:func size:0x64
func_800B4B50 = 0x800B6670; // type:func size:0x38C
Actor_GetProjectedPos = 0x800B69FC; // type:func size:0x64
Attention_SetReticlePos = 0x800B6A60; // type:func size:0x38
Attention_InitReticle = 0x800B6A98; // type:func size:0xC8
Attention_SetTatlState = 0x800B6B60; // type:func size:0x164
Attention_Init = 0x800B6CC4; // type:func size:0x64
Attention_Draw = 0x800B6D28; // type:func size:0x60C
Attention_Update = 0x800B7334; // type:func size:0x39C
Flags_GetSwitch = 0x800B76D0; // type:func size:0x44
Flags_SetSwitch = 0x800B7714; // type:func size:0x40
Flags_UnsetSwitch = 0x800B7754; // type:func size:0x44
Flags_GetTreasure = 0x800B7798; // type:func size:0x18
Flags_SetTreasure = 0x800B77B0; // type:func size:0x1C
Flags_SetAllTreasure = 0x800B77CC; // type:func size:0xC
Flags_GetAllTreasure = 0x800B77D8; // type:func size:0xC
Flags_GetClear = 0x800B77E4; // type:func size:0x18
Flags_SetClear = 0x800B77FC; // type:func size:0x1C
Flags_UnsetClear = 0x800B7818; // type:func size:0x20
Flags_GetClearTemp = 0x800B7838; // type:func size:0x18
Flags_SetClearTemp = 0x800B7850; // type:func size:0x1C
Flags_UnsetClearTemp = 0x800B786C; // type:func size:0x20
Flags_GetCollectible = 0x800B788C; // type:func size:0x44
Flags_SetCollectible = 0x800B78D0; // type:func size:0x40
TitleCard_ContextInit = 0x800B7910; // type:func size:0x1C
TitleCard_InitBossName = 0x800B792C; // type:func size:0x44
TitleCard_InitPlaceName = 0x800B7970; // type:func size:0x18
TitleCard_Update = 0x800B7988; // type:func size:0xBC
TitleCard_Draw = 0x800B7A44; // type:func size:0x554
func_800B6434 = 0x800B7F98; // type:func size:0x34
Actor_InitPlayerImpact = 0x800B7FCC; // type:func size:0xC
Actor_UpdatePlayerImpact = 0x800B7FD8; // type:func size:0x18
Actor_SetPlayerImpact = 0x800B7FF0; // type:func size:0x70
Actor_GetPlayerImpact = 0x800B8060; // type:func size:0x88
Actor_AddSharedMemoryEntry = 0x800B80E8; // type:func size:0x84
Actor_FreeSharedMemoryEntry = 0x800B816C; // type:func size:0x78
Actor_FindSharedMemoryEntry = 0x800B81E4; // type:func size:0x8C
Actor_Kill = 0x800B8270; // type:func size:0x20
Actor_SetWorldToHome = 0x800B8290; // type:func size:0x30
Actor_SetFocus = 0x800B82C0; // type:func size:0x44
Actor_SetWorldRotToShape = 0x800B8304; // type:func size:0x20
Actor_SetShapeRotToWorld = 0x800B8324; // type:func size:0x20
Actor_SetScale = 0x800B8344; // type:func size:0x1C
Actor_SetObjectDependency = 0x800B8360; // type:func size:0x38
Actor_Init = 0x800B8398; // type:func size:0x114
Actor_Destroy = 0x800B84AC; // type:func size:0x40
Actor_SetMovementScale = 0x800B84EC; // type:func size:0x24
Actor_UpdatePos = 0x800B8510; // type:func size:0x64
Actor_UpdateVelocityWithGravity = 0x800B8574; // type:func size:0x78
Actor_MoveWithGravity = 0x800B85EC; // type:func size:0x2C
Actor_UpdateVelocityWithoutGravity = 0x800B8618; // type:func size:0x70
Actor_MoveWithoutGravity = 0x800B8688; // type:func size:0x2C
Actor_UpdateVelocityWithoutGravityReverse = 0x800B86B4; // type:func size:0x88
Actor_MoveWithoutGravityReverse = 0x800B873C; // type:func size:0x2C
Actor_SetSpeeds = 0x800B8768; // type:func size:0x54
Actor_UpdatePosFromSkelAnime = 0x800B87BC; // type:func size:0x7C
Actor_WorldYawTowardActor = 0x800B8838; // type:func size:0x2C
Actor_FocusYawTowardActor = 0x800B8864; // type:func size:0x2C
Actor_WorldYawTowardPoint = 0x800B8890; // type:func size:0x24
Actor_WorldPitchTowardActor = 0x800B88B4; // type:func size:0x2C
Actor_FocusPitchTowardActor = 0x800B88E0; // type:func size:0x2C
Actor_WorldPitchTowardPoint = 0x800B890C; // type:func size:0x24
Actor_WorldDistXYZToActor = 0x800B8930; // type:func size:0x2C
Actor_WorldDistXYZToPoint = 0x800B895C; // type:func size:0x24
Actor_WorldDistXZToActor = 0x800B8980; // type:func size:0x2C
Actor_WorldDistXZToPoint = 0x800B89AC; // type:func size:0x24
Actor_WorldToActorCoords = 0x800B89D0; // type:func size:0xA0
Actor_HeightDiff = 0x800B8A70; // type:func size:0x14
Actor_SetControlStickData = 0x800B8A84; // type:func size:0xA8
Player_GetHeight = 0x800B8B2C; // type:func size:0xC8
Player_GetRunSpeedLimit = 0x800B8BF4; // type:func size:0x88
func_800B7118 = 0x800B8C7C; // type:func size:0x10
func_800B7128 = 0x800B8C8C; // type:func size:0x34
func_800B715C = 0x800B8CC0; // type:func size:0x14
Player_SetCameraHorseSetting = 0x800B8CD4; // type:func size:0x6C
Player_MountHorse = 0x800B8D40; // type:func size:0x24
func_800B7200 = 0x800B8D64; // type:func size:0x2C
Player_SpawnHorse = 0x800B8D90; // type:func size:0x20
Player_SetCsAction = 0x800B8DB0; // type:func size:0x4C
Player_SetCsActionWithHaltedActors = 0x800B8DFC; // type:func size:0x48
func_800B72E0 = 0x800B8E44; // type:func size:0x18
func_800B72F8 = 0x800B8E5C; // type:func size:0x28
Player_IsFacingActor = 0x800B8E84; // type:func size:0x58
Actor_ActorBIsFacingActorA = 0x800B8EDC; // type:func size:0x68
Actor_IsFacingPlayer = 0x800B8F44; // type:func size:0x4C
Actor_ActorAIsFacingActorB = 0x800B8F90; // type:func size:0x60
Actor_IsFacingAndNearPlayer = 0x800B8FF0; // type:func size:0x80
Actor_ActorAIsFacingAndNearActorB = 0x800B9070; // type:func size:0x94
Actor_GetSlopeDirection = 0x800B9104; // type:func size:0x7C
func_800B761C = 0x800B9180; // type:func size:0x5C
func_800B7678 = 0x800B91DC; // type:func size:0x240
Actor_UpdateBgCheckInfo = 0x800B941C; // type:func size:0x510
Hilite_Draw = 0x800B992C; // type:func size:0x1DC
Hilite_DrawOpa = 0x800B9B08; // type:func size:0x38
Hilite_DrawXlu = 0x800B9B40; // type:func size:0x38
func_800B8050 = 0x800B9B78; // type:func size:0xC8
func_800B8118 = 0x800B9C40; // type:func size:0xC8
Actor_GetFocus = 0x800B9D08; // type:func size:0x34
Actor_GetWorld = 0x800B9D3C; // type:func size:0x34
Actor_GetWorldPosShapeRot = 0x800B9D70; // type:func size:0xA4
Attention_WeightedDistToPlayerSq = 0x800B9E14; // type:func size:0xD0
Attention_ActorIsInRange = 0x800B9EE4; // type:func size:0x3C
Attention_ShouldReleaseLockOn = 0x800B9F20; // type:func size:0xD8
Actor_TalkOfferAccepted = 0x800B9FF8; // type:func size:0x30
Actor_OfferTalkExchange = 0x800BA028; // type:func size:0xE0
Actor_OfferTalkExchangeEquiCylinder = 0x800BA108; // type:func size:0x34
Actor_OfferTalk = 0x800BA13C; // type:func size:0x28
Actor_OfferTalkNearColChkInfoCylinder = 0x800BA164; // type:func size:0x40
Actor_TextboxIsClosing = 0x800BA1A4; // type:func size:0x4C
Actor_ChangeFocus = 0x800BA1F0; // type:func size:0x40
Player_GetExchangeItemAction = 0x800BA230; // type:func size:0x10
Actor_OcarinaInteractionAccepted = 0x800BA240; // type:func size:0x34
Actor_OfferOcarinaInteraction = 0x800BA274; // type:func size:0xB8
Actor_OfferOcarinaInteractionNearby = 0x800BA32C; // type:func size:0x28
Actor_OfferOcarinaInteractionColChkInfoCylinder = 0x800BA354; // type:func size:0x40
Actor_NoOcarinaInteraction = 0x800BA394; // type:func size:0x2C
Actor_GetScreenPos = 0x800BA3C0; // type:func size:0x9C
Actor_OnScreen = 0x800BA45C; // type:func size:0xC4
Actor_HasParent = 0x800BA520; // type:func size:0x24
Actor_OfferGetItem = 0x800BA544; // type:func size:0x160
Actor_OfferGetItemNearby = 0x800BA6A4; // type:func size:0x2C
Actor_OfferCarry = 0x800BA6D0; // type:func size:0x20
Actor_OfferGetItemFar = 0x800BA6F0; // type:func size:0x2C
Actor_HasNoParent = 0x800BA71C; // type:func size:0x24
func_800B8C20 = 0x800BA740; // type:func size:0x30
Actor_SetClosestSecretDistance = 0x800BA770; // type:func size:0x28
Actor_HasRider = 0x800BA798; // type:func size:0x24
Actor_SetRideActor = 0x800BA7BC; // type:func size:0x50
Actor_HasNoRider = 0x800BA80C; // type:func size:0x24
func_800B8D10 = 0x800BA830; // type:func size:0x40
func_800B8D50 = 0x800BA870; // type:func size:0x48
func_800B8D98 = 0x800BA8B8; // type:func size:0x3C
func_800B8DD4 = 0x800BA8F4; // type:func size:0x48
func_800B8E1C = 0x800BA93C; // type:func size:0x3C
Player_PlaySfx = 0x800BA978; // type:func size:0x70
Actor_PlaySfx = 0x800BA9E8; // type:func size:0x2C
Actor_PlaySfx_SurfaceBomb = 0x800BAA14; // type:func size:0xA4
Actor_PlaySfx_Flagged2 = 0x800BAAB8; // type:func size:0x28
Actor_PlaySfx_FlaggedCentered1 = 0x800BAAE0; // type:func size:0x28
Actor_PlaySfx_FlaggedCentered2 = 0x800BAB08; // type:func size:0x28
Actor_PlaySfx_Flagged = 0x800BAB30; // type:func size:0x28
Actor_PlaySfx_FlaggedTimer = 0x800BAB58; // type:func size:0x4C
Actor_PlaySeq_FlaggedKamaroDance = 0x800BABA4; // type:func size:0x14
