D_80096B20 = 0x80097A40; // type:s8 size:0x4
D_801AF9EC_unknown = 0x801AF9EC;
D_801AFA14_unknown = 0x801AFA14;
D_801AFA44_unknown = 0x801AFA44;
D_801AFA74_unknown = 0x801AFA74;
D_801AFAA4_unknown = 0x801AFAA4;
D_801AFAD4_unknown = 0x801AFAD4;
D_801AFB04_unknown = 0x801AFB04;
D_801AFB2C_unknown = 0x801AFB2C;
D_801AFB5C_unknown = 0x801AFB5C;
D_801AFB8C_unknown = 0x801AFB8C;
D_801AFBB0_unknown = 0x801AFBB0;
D_801AFBD8_unknown = 0x801AFBD8;
D_801AFC08_unknown = 0x801AFC08;
D_801AFC30_unknown = 0x801AFC30;
D_801AFC60_unknown = 0x801AFC60;
D_801AFC88_unknown = 0x801AFC88;
D_801AFCAC_unknown = 0x801AFCAC;
D_801AFCD4_unknown = 0x801AFCD4;
D_801AFD04_unknown = 0x801AFD04;
D_801AFD2C_unknown = 0x801AFD2C;
D_801AFD54_unknown = 0x801AFD54;
D_801AFD7C_unknown = 0x801AFD7C;
D_801AFDA4_unknown = 0x801AFDA4;
D_801AFDCC_unknown = 0x801AFDCC;
D_801AFDF4_unknown = 0x801AFDF4;
D_801AFE04_unknown = 0x801AFE04;
D_801AFE14_unknown = 0x801AFE14;
D_801AFE38_unknown = 0x801AFE38;
D_801AFE5C_unknown = 0x801AFE5C;
D_801AFE80_unknown = 0x801AFE80;
D_801AFEA4_unknown = 0x801AFEA4;
D_801AFEC8_unknown = 0x801AFEC8;
D_801AFEFC_unknown = 0x801AFEFC;
D_801AFF2C_unknown = 0x801AFF2C;
D_801AFF60_unknown = 0x801AFF60;
D_801AFF84_unknown = 0x801AFF84;
D_801AFFA8_unknown = 0x801AFFA8;
D_801AFFAC_unknown = 0x801AFFAC;
D_801AFFB4_unknown = 0x801AFFB4;
D_801AFFC0_unknown = 0x801AFFC0;
D_801AFFC4_unknown = 0x801AFFC4;
D_801AFFC8_unknown = 0x801AFFC8;
D_801AFFF0_unknown = 0x801AFFF0;
D_801B0020_unknown = 0x801B0020;
D_801B0048_unknown = 0x801B0048;
D_801B0070_unknown = 0x801B0070;
D_801B0098_unknown = 0x801B0098;
D_801B00C0_unknown = 0x801B00C0;
D_801B00E8_unknown = 0x801B00E8;
D_801B0104_unknown = 0x801B0104;
D_801B0120_unknown = 0x801B0120;
D_801B013C_unknown = 0x801B013C;
D_801B014C_unknown = 0x801B014C;
D_801B0164_unknown = 0x801B0164;
D_801B018C_unknown = 0x801B018C;
D_801B01BC_unknown = 0x801B01BC;
D_801B01EC_unknown = 0x801B01EC;
D_801B0220_unknown = 0x801B0220;
D_801B0250_unknown = 0x801B0250;
D_801B0278_unknown = 0x801B0278;
D_801B02A8_unknown = 0x801B02A8;
D_801B02CC_unknown = 0x801B02CC;
D_801B02F0_unknown = 0x801B02F0;
D_801B0320_unknown = 0x801B0320;
D_801B0350_unknown = 0x801B0350;
D_801B0380_unknown = 0x801B0380;
D_801B03B0_unknown = 0x801B03B0;
D_801B03D8_unknown = 0x801B03D8;
D_801B0408_unknown = 0x801B0408;
D_801B042C_unknown = 0x801B042C;
D_801B0450_unknown = 0x801B0450;
D_801B0474_unknown = 0x801B0474;
D_801B0498_unknown = 0x801B0498;
D_801B04BC_unknown = 0x801B04BC;
D_801B04E0_unknown = 0x801B04E0;
D_801B0504_unknown = 0x801B0504;
D_801B0528_unknown = 0x801B0528;
D_801B054C_unknown = 0x801B054C;
D_801B0570_unknown = 0x801B0570;
D_801B0594_unknown = 0x801B0594;
D_801B05B8_unknown = 0x801B05B8;
D_801B05DC_unknown = 0x801B05DC;
D_801B0600_unknown = 0x801B0600;
D_801B0624_unknown = 0x801B0624;
D_801B0648_unknown = 0x801B0648;
D_801B066C_unknown = 0x801B066C;
D_801B0690_unknown = 0x801B0690;
D_801B06B4_unknown = 0x801B06B4;
D_801B06D8_unknown = 0x801B06D8;
D_801B06FC_unknown = 0x801B06FC;
D_801B0720_unknown = 0x801B0720;
D_801B0744_unknown = 0x801B0744;
D_801B0768_unknown = 0x801B0768;
D_801B078C_unknown = 0x801B078C;
D_801B07B0_unknown = 0x801B07B0;
D_801B07D4_unknown = 0x801B07D4;
D_801B07F8_unknown = 0x801B07F8;
D_801B081C_unknown = 0x801B081C;
D_801B0840_unknown = 0x801B0840;
D_801B084C_unknown = 0x801B084C;
D_801B0874_unknown = 0x801B0874;
D_801B089C_unknown = 0x801B089C;
D_801B08C4_unknown = 0x801B08C4;
D_801B08F4_unknown = 0x801B08F4;
D_801B0904_unknown = 0x801B0904;
D_801B0914_unknown = 0x801B0914;
D_801B0934_unknown = 0x801B0934;
D_801B0954_unknown = 0x801B0954;
D_801B0970_unknown = 0x801B0970;
D_801B098C_unknown = 0x801B098C;
D_801B09A8_unknown = 0x801B09A8;
D_801B09C4_unknown = 0x801B09C4;
D_801B09D4_unknown = 0x801B09D4;
D_801B09F8_unknown = 0x801B09F8;
D_801B0A20_unknown = 0x801B0A20;
D_801B0A48_unknown = 0x801B0A48;
D_801B0A78_unknown = 0x801B0A78;
D_801B0AA0_unknown = 0x801B0AA0;
D_801B0AC4_unknown = 0x801B0AC4;
D_801B0AD0_unknown = 0x801B0AD0;
D_801B0ADC_unknown = 0x801B0ADC;
D_801B0B00_unknown = 0x801B0B00;
D_801B0B34_unknown = 0x801B0B34;
D_801B0B64_unknown = 0x801B0B64;
D_801B0B8C_unknown = 0x801B0B8C;
D_801B0BC0_unknown = 0x801B0BC0;
D_801B0BE8_unknown = 0x801B0BE8;
D_801B0C10_unknown = 0x801B0C10;
D_801B0C40_unknown = 0x801B0C40;
D_801B0C68_unknown = 0x801B0C68;
D_801B0C98_unknown = 0x801B0C98;
D_801B0CCC_unknown = 0x801B0CCC;
D_801B0D00_unknown = 0x801B0D00;
D_801B0D28_unknown = 0x801B0D28;
D_801B0D50_unknown = 0x801B0D50;
D_801B0D80_unknown = 0x801B0D80;
D_801B0D9C_unknown = 0x801B0D9C;
D_801B0DB8_unknown = 0x801B0DB8;
D_801B0DE0_unknown = 0x801B0DE0;
D_801B0E10_unknown = 0x801B0E10;
D_801B0E44_unknown = 0x801B0E44;
D_801B0E6C_unknown = 0x801B0E6C;
D_801B0E94_unknown = 0x801B0E94;
D_801B0EA4_unknown = 0x801B0EA4;
D_801B0ECC_unknown = 0x801B0ECC;
D_801B0EFC_unknown = 0x801B0EFC;
D_801B0F18_unknown = 0x801B0F18;
D_801B0F34_unknown = 0x801B0F34;
D_801B0F5C_unknown = 0x801B0F5C;
D_801B0F84_unknown = 0x801B0F84;
D_801B0FAC_unknown = 0x801B0FAC;
D_801B0FDC_unknown = 0x801B0FDC;
D_801B1004_unknown = 0x801B1004;
D_801B102C_unknown = 0x801B102C;
D_801B105C_unknown = 0x801B105C;
D_801B1080_unknown = 0x801B1080;
D_801B10A4_unknown = 0x801B10A4;
D_801B10C8_unknown = 0x801B10C8;
D_801B10EC_unknown = 0x801B10EC;
D_801B1114_unknown = 0x801B1114;
D_801B1144_unknown = 0x801B1144;
D_801B1174_unknown = 0x801B1174;
D_801B11A8_unknown = 0x801B11A8;
D_801B11DC_unknown = 0x801B11DC;
D_801B1200_unknown = 0x801B1200;
D_801B1224_unknown = 0x801B1224;
D_801B124C_unknown = 0x801B124C;
D_801B127C_unknown = 0x801B127C;
D_801B12AC_unknown = 0x801B12AC;
D_801B12DC_unknown = 0x801B12DC;
D_801B130C_unknown = 0x801B130C;
D_801B133C_unknown = 0x801B133C;
D_801B1364_unknown = 0x801B1364;
D_801B1394_unknown = 0x801B1394;
D_801B13C4_unknown = 0x801B13C4;
D_801B13EC_unknown = 0x801B13EC;
D_801B141C_unknown = 0x801B141C;
D_801B1444_unknown = 0x801B1444;
D_801B1474_unknown = 0x801B1474;
D_801B149C_unknown = 0x801B149C;
D_801B14CC_unknown = 0x801B14CC;
D_801B14E8_unknown = 0x801B14E8;
D_801B1504_unknown = 0x801B1504;
D_801B152C_unknown = 0x801B152C;
D_801B155C_unknown = 0x801B155C;
D_801B1584_unknown = 0x801B1584;
D_801B15A8_unknown = 0x801B15A8;
D_801B15CC_unknown = 0x801B15CC;
D_801B15FC_unknown = 0x801B15FC;
D_801B162C_unknown = 0x801B162C;
D_801B1654_unknown = 0x801B1654;
D_801B167C_unknown = 0x801B167C;
D_801B16AC_unknown = 0x801B16AC;
D_801B16DC_unknown = 0x801B16DC;
D_801B1710_unknown = 0x801B1710;
D_801B1744_unknown = 0x801B1744;
D_801B1768_unknown = 0x801B1768;
D_801B1790_unknown = 0x801B1790;
D_801B17B8_unknown = 0x801B17B8;
D_801B17E0_unknown = 0x801B17E0;
D_801B1810_unknown = 0x801B1810;
D_801B1844_unknown = 0x801B1844;
D_801B186C_unknown = 0x801B186C;
D_801B1894_unknown = 0x801B1894;
D_801B18BC_unknown = 0x801B18BC;
D_801B18EC_unknown = 0x801B18EC;
D_801B191C_unknown = 0x801B191C;
D_801B1950_unknown = 0x801B1950;
D_801B1978_unknown = 0x801B1978;
D_801B19A0_unknown = 0x801B19A0;
D_801B19C8_unknown = 0x801B19C8;
D_801B19FC_unknown = 0x801B19FC;
D_801B1A24_unknown = 0x801B1A24;
D_801B1A4C_unknown = 0x801B1A4C;
D_801B1A74_unknown = 0x801B1A74;
D_801B1A9C_unknown = 0x801B1A9C;
D_801B1ACC_unknown = 0x801B1ACC;
D_801B1B00_unknown = 0x801B1B00;
D_801B1B28_unknown = 0x801B1B28;
D_801B1B50_unknown = 0x801B1B50;
D_801B1B78_unknown = 0x801B1B78;
D_801B1BA0_unknown = 0x801B1BA0;
D_801B1BC8_unknown = 0x801B1BC8;
D_801B1BF8_unknown = 0x801B1BF8;
D_801B1C20_unknown = 0x801B1C20;
D_801B1C48_unknown = 0x801B1C48;
D_801B1C70_unknown = 0x801B1C70;
D_801B1C98_unknown = 0x801B1C98;
D_801B1CC0_unknown = 0x801B1CC0;
D_801B1CE8_unknown = 0x801B1CE8;
D_801B1D18_unknown = 0x801B1D18;
D_801B1D40_unknown = 0x801B1D40;
D_801B1D68_unknown = 0x801B1D68;
D_801B1D90_unknown = 0x801B1D90;
D_801B1DC0_unknown = 0x801B1DC0;
D_801B1DF4_unknown = 0x801B1DF4;
D_801B1E1C_unknown = 0x801B1E1C;
D_801B1E44_unknown = 0x801B1E44;
D_801B1E60_unknown = 0x801B1E60;
D_801B1E88_unknown = 0x801B1E88;
D_801B1EB0_unknown = 0x801B1EB0;
D_801B1ED8_unknown = 0x801B1ED8;
D_801B1F00_unknown = 0x801B1F00;
D_801B1F28_unknown = 0x801B1F28;
D_801B1F50_unknown = 0x801B1F50;
D_801B1F78_unknown = 0x801B1F78;
D_801B1FA0_unknown = 0x801B1FA0;
D_801B1FC8_unknown = 0x801B1FC8;
D_801B1FF0_unknown = 0x801B1FF0;
D_801B2020_unknown = 0x801B2020;
D_801B2048_unknown = 0x801B2048;
D_801B2070_unknown = 0x801B2070;
D_801B2080_unknown = 0x801B2080;
D_801B20A8_unknown = 0x801B20A8;
D_801B20D8_unknown = 0x801B20D8;
D_801B210C_unknown = 0x801B210C;
D_801B2134_unknown = 0x801B2134;
D_801B215C_unknown = 0x801B215C;
D_801B218C_unknown = 0x801B218C;
D_801B21B4_unknown = 0x801B21B4;
D_801B21E4_unknown = 0x801B21E4;
D_801B2218_unknown = 0x801B2218;
D_801B2240_unknown = 0x801B2240;
D_801B2270_unknown = 0x801B2270;
D_801B22A4_unknown = 0x801B22A4;
D_801B22D4_unknown = 0x801B22D4;
D_801B22E0_unknown = 0x801B22E0;
D_801B2314_unknown = 0x801B2314;
D_801B2348_unknown = 0x801B2348;
D_801B236C_unknown = 0x801B236C;
D_801B2390_unknown = 0x801B2390;
D_801B23B4_unknown = 0x801B23B4;
D_801B23D8_unknown = 0x801B23D8;
D_801B23FC_unknown = 0x801B23FC;
D_801B2424_unknown = 0x801B2424;
D_801B2454_unknown = 0x801B2454;
D_801B247C_unknown = 0x801B247C;
D_801B24A4_unknown = 0x801B24A4;
D_801B2594_unknown = 0x801B2594;
D_801B266C_unknown = 0x801B266C;
D_801B26C4_unknown = 0x801B26C4;
D_801B274C_unknown = 0x801B274C;
D_801B2754_unknown = 0x801B2754;
D_801B275C_unknown = 0x801B275C;
D_801B2764_unknown = 0x801B2764;
D_801B276C_unknown = 0x801B276C;
D_801B2774_unknown = 0x801B2774;
D_801B277C_unknown = 0x801B277C;
D_801B284C_unknown = 0x801B284C;
D_801B291C_unknown = 0x801B291C;
D_801B29EC_unknown = 0x801B29EC;
D_801B2A54_unknown = 0x801B2A54;
D_801B2ABC_unknown = 0x801B2ABC;
D_801B2AC4_unknown = 0x801B2AC4;
D_801B2BB4_unknown = 0x801B2BB4;
D_801B2BE4_unknown = 0x801B2BE4;
D_801B2C14_unknown = 0x801B2C14;
D_801B2C44_unknown = 0x801B2C44;
D_801B2C74_unknown = 0x801B2C74;
D_801B2C7C_unknown = 0x801B2C7C;
D_801B2CAC_unknown = 0x801B2CAC;
D_801B2CDC_unknown = 0x801B2CDC;
D_801B2D0C_unknown = 0x801B2D0C;
D_801B2D14_unknown = 0x801B2D14;
D_801B2D24_unknown = 0x801B2D24;
D_801B2D2C_unknown = 0x801B2D2C;
D_801B2D34_unknown = 0x801B2D34;
D_801B2E04_unknown = 0x801B2E04;
D_801B2E0C_unknown = 0x801B2E0C;
D_801B2E14_unknown = 0x801B2E14;
D_801B2E1C_unknown = 0x801B2E1C;
D_801B2E24_unknown = 0x801B2E24;
D_801B2E2C_unknown = 0x801B2E2C;
D_801B2E34_unknown = 0x801B2E34;
D_801B2E9C_unknown = 0x801B2E9C;
D_801B2EA4_unknown = 0x801B2EA4;
D_801B2F0C_unknown = 0x801B2F0C;
D_801B2FDC_unknown = 0x801B2FDC;
D_801B2FE4_unknown = 0x801B2FE4;
D_801B2FEC_unknown = 0x801B2FEC;
D_801B2FF4_unknown = 0x801B2FF4;
D_801B2FFC_unknown = 0x801B2FFC;
D_801B3004_unknown = 0x801B3004;
D_801B300C_unknown = 0x801B300C;
D_801B307C_unknown = 0x801B307C;
D_801B314C_unknown = 0x801B314C;
D_801B3154_unknown = 0x801B3154;
D_801B3224_unknown = 0x801B3224;
D_801B32F4_unknown = 0x801B32F4;
D_801B33C4_unknown = 0x801B33C4;
D_801B33CC_unknown = 0x801B33CC;
D_801B33D4_unknown = 0x801B33D4;
D_801B34A4_unknown = 0x801B34A4;
D_801B34AC_unknown = 0x801B34AC;
D_801B3504_unknown = 0x801B3504;
D_801B350C_unknown = 0x801B350C;
D_801B3514_unknown = 0x801B3514;
D_801B35E4_unknown = 0x801B35E4;
D_801B36B4_unknown = 0x801B36B4;
D_801B3734_unknown = 0x801B3734;
D_801B3824_unknown = 0x801B3824;
D_801B382C_unknown = 0x801B382C;
D_801B3894_unknown = 0x801B3894;
D_801B3964_unknown = 0x801B3964;
D_801B3A34_unknown = 0x801B3A34;
D_801B3B04_unknown = 0x801B3B04;
D_801B3BD4_unknown = 0x801B3BD4;
D_801B3CA4_unknown = 0x801B3CA4;
D_801B3D7C_unknown = 0x801B3D7C;
D_801B3D84_unknown = 0x801B3D84;
D_801B3E5C_unknown = 0x801B3E5C;
D_801B3F2C_unknown = 0x801B3F2C;
D_801B3FFC_unknown = 0x801B3FFC;
D_801B4004_unknown = 0x801B4004;
D_801B40DC_unknown = 0x801B40DC;
D_801B41A4_unknown = 0x801B41A4;
D_801B4274_unknown = 0x801B4274;
D_801B427C_unknown = 0x801B427C;
D_801B434C_unknown = 0x801B434C;
D_801B4424_unknown = 0x801B4424;
D_801B44F4_unknown = 0x801B44F4;
D_801B45C4_unknown = 0x801B45C4;
D_801B4694_unknown = 0x801B4694;
D_801B469C_unknown = 0x801B469C;
D_801B476C_unknown = 0x801B476C;
D_801B483C_unknown = 0x801B483C;
D_801B486C_unknown = 0x801B486C;
D_801B493C_unknown = 0x801B493C;
D_801B4940_unknown = 0x801B4940;
D_801B4944_unknown = 0x801B4944;
D_801B4DB4_unknown = 0x801B4DB4;
D_801B4DB8_unknown = 0x801B4DB8;
D_801B4ED4_unknown = 0x801B4ED4; // type:s16
D_801B4ED8_unknown = 0x801B4ED8;
D_801B4EDC_unknown = 0x801B4EDC;
D_801B4EE0_unknown = 0x801B4EE0;
D_801B4EE4_unknown = 0x801B4EE4;
D_801B4EE8_unknown = 0x801B4EE8; // type:s16
D_801B4F04_unknown = 0x801B4F04; // type:s16
D_801B4F20_unknown = 0x801B4F20;
D_801B4F24_unknown = 0x801B4F24;
D_801B4F28_unknown = 0x801B4F28;
D_801B4F2C_unknown = 0x801B4F2C;
D_FLT_801B4F30_unknown = 0x801B4F30; // type:f32
D_STR_801B4F34_unknown = 0x801B4F34;
D_801B4F54_unknown = 0x801B4F54;
D_STR_801B4F84_unknown = 0x801B4F84;
D_801B4FA4_unknown = 0x801B4FA4;
D_801B4FD4_unknown = 0x801B4FD4;
D_801B4FDC_unknown = 0x801B4FDC; // type:s16
D_801B4FE0_unknown = 0x801B4FE0;
D_801B4FF0_unknown = 0x801B4FF0;
D_FLT_801B52D0_unknown = 0x801B52D0; // type:f32
D_801B5310_unknown = 0x801B5310;
D_801B5328_unknown = 0x801B5328;
D_801B5330_unknown = 0x801B5330;
D_801B533C_unknown = 0x801B533C;
D_801B5364_unknown = 0x801B5364;
D_801B537C_unknown = 0x801B537C;
D_801B5388_unknown = 0x801B5388;
D_801B53BC_unknown = 0x801B53BC;
D_801B53FC_unknown = 0x801B53FC;
D_801B5408_unknown = 0x801B5408;
D_801B541C_unknown = 0x801B541C;
D_801B5430_unknown = 0x801B5430;
D_801B5444_unknown = 0x801B5444;
D_801B545C_unknown = 0x801B545C; // type:u8
D_801B545D_unknown = 0x801B545D; // type:u8
D_801B5478_unknown = 0x801B5478;
D_801B548C_unknown = 0x801B548C;
D_801B54F0_unknown = 0x801B54F0;
D_801B5554_unknown = 0x801B5554;
D_801B5570_unknown = 0x801B5570;
D_801B5584_unknown = 0x801B5584;
D_801B5598_unknown = 0x801B5598; // type:s16
D_801B559A_unknown = 0x801B559A; // type:s16
D_801B559C_unknown = 0x801B559C; // type:s16
D_801B559E_unknown = 0x801B559E; // type:s16
D_801B55C6_unknown = 0x801B55C6; // type:s16
D_801B55C8_unknown = 0x801B55C8; // type:s16
D_801B55CA_unknown = 0x801B55CA; // type:s16
D_801B55D8_unknown = 0x801B55D8; // type:s16
D_801B55DA_unknown = 0x801B55DA; // type:s16
D_801B55DC_unknown = 0x801B55DC; // type:s16
D_801B55DE_unknown = 0x801B55DE; // type:s16
D_801B5606_unknown = 0x801B5606; // type:s16
D_801B5608_unknown = 0x801B5608; // type:s16
D_801B560A_unknown = 0x801B560A; // type:s16
D_801B5620_unknown = 0x801B5620;
D_801B5820_unknown = 0x801B5820;
D_801B5860_unknown = 0x801B5860;
D_801B58C0_unknown = 0x801B58C0;
D_801B5940_unknown = 0x801B5940;
D_801B5990_unknown = 0x801B5990;
D_801B5B90_unknown = 0x801B5B90;
D_801B5C10_unknown = 0x801B5C10;
D_801B5C88_unknown = 0x801B5C88;
D_801B5D88_unknown = 0x801B5D88;
D_801B5E88_unknown = 0x801B5E88;
D_801B5F88_unknown = 0x801B5F88;
D_801B6088_unknown = 0x801B6088;
D_801B60C8_unknown = 0x801B60C8;
D_801B60E0_unknown = 0x801B60E0;
D_801B60E8_unknown = 0x801B60E8;
D_801B6120_unknown = 0x801B6120;
D_801B6128_unknown = 0x801B6128;
D_801B6138_unknown = 0x801B6138; // type:s16
D_801B615C_unknown = 0x801B615C;
D_801B6160_unknown = 0x801B6160;
D_801B6164_unknown = 0x801B6164; // type:s8
D_801B61AC_unknown = 0x801B61AC; // type:u8
D_801B61CC_unknown = 0x801B61CC; // type:s16
D_801B61D0_unknown = 0x801B61D0; // type:u8
D_801B61F0_unknown = 0x801B61F0;
D_801B61F4_unknown = 0x801B61F4; // type:s16
D_801B61F8_unknown = 0x801B61F8; // type:s16
D_801B61FC_unknown = 0x801B61FC; // type:u8
D_801B6200_unknown = 0x801B6200;
D_801B6204_unknown = 0x801B6204;
D_801B6218_unknown = 0x801B6218;
D_801B622C_unknown = 0x801B622C;
D_801B6230_unknown = 0x801B6230;
D_801B6240_unknown = 0x801B6240;
D_801B6244_unknown = 0x801B6244;
D_801B72E0_unknown = 0x801B72E0;
D_801B7310_unknown = 0x801B7310;
D_801B7358_unknown = 0x801B7358;
D_801B7370_unknown = 0x801B7370;
D_801B74EE_unknown = 0x801B74EE; // type:u16
D_801B74F0_unknown = 0x801B74F0;
D_801B8900_unknown = 0x801B8900;
D_801B8980_unknown = 0x801B8980;
D_801B8986_unknown = 0x801B8986; // type:s16
D_801B8990_unknown = 0x801B8990;
D_801B8994_unknown = 0x801B8994; // type:s16
D_801B8996_unknown = 0x801B8996; // type:s16
D_801B89A0_unknown = 0x801B89A0;
D_801B89CC_unknown = 0x801B89CC;
D_801B89D4_unknown = 0x801B89D4;
D_801B89E0_unknown = 0x801B89E0;
D_801B8A10_unknown = 0x801B8A10;
D_801B8A40_unknown = 0x801B8A40;
D_801B8A70_unknown = 0x801B8A70;
D_801B8AA0_unknown = 0x801B8AA0;
D_801B8AD0_unknown = 0x801B8AD0;
D_801B8B00_unknown = 0x801B8B00;
D_801B8B30_unknown = 0x801B8B30;
D_801B8B40_unknown = 0x801B8B40; // type:s16
D_801B8B44_unknown = 0x801B8B44; // type:s16
D_801B8B48_unknown = 0x801B8B48; // type:s16
D_801B8B4C_unknown = 0x801B8B4C; // type:s16
D_801B8B6C_unknown = 0x801B8B6C;
D_801B8B70_unknown = 0x801B8B70;
D_801B8B74_unknown = 0x801B8B74;
D_801B8B78_unknown = 0x801B8B78; // type:s16
D_801B8B7A_unknown = 0x801B8B7A; // type:s16
D_801B8B7C_unknown = 0x801B8B7C; // type:s16
D_801B8B7E_unknown = 0x801B8B7E; // type:s16
D_801B8B80_unknown = 0x801B8B80; // type:s16
D_801B8B82_unknown = 0x801B8B82; // type:s16
D_801B8B84_unknown = 0x801B8B84; // type:s16
D_801B8B86_unknown = 0x801B8B86; // type:s16
D_801B8B90_unknown = 0x801B8B90;
D_801B8B94_unknown = 0x801B8B94;
D_801B8B98_unknown = 0x801B8B98;
D_801B8B9C_unknown = 0x801B8B9C;
D_801B8BC0_unknown = 0x801B8BC0;
D_801B8BC8_unknown = 0x801B8BC8;
D_801B8BD0_unknown = 0x801B8BD0; // type:s16
D_FLT_801B8BD8_unknown = 0x801B8BD8; // type:f32
D_FLT_801B8BE8_unknown = 0x801B8BE8; // type:f32
D_FLT_801B8C00_unknown = 0x801B8C00; // type:f32
D_801B8C04_unknown = 0x801B8C04;
D_801B8C08_unknown = 0x801B8C08;
D_801B8C0C_unknown = 0x801B8C0C; // type:s16
D_801B8C10_unknown = 0x801B8C10; // type:s8
D_801B8C14_unknown = 0x801B8C14; // type:s8
D_801B8C18_unknown = 0x801B8C18; // type:s8
D_801B8C20_unknown = 0x801B8C20; // type:u8
D_801B8C24_unknown = 0x801B8C24; // type:s8
D_801B8C28_unknown = 0x801B8C28; // type:s8
D_801B8C2C_unknown = 0x801B8C2C; // type:s8
D_801B8C30_unknown = 0x801B8C30; // type:s8
D_801B8C34_unknown = 0x801B8C34; // type:s8
D_801B8C38_unknown = 0x801B8C38; // type:s8
D_801B8C3C_unknown = 0x801B8C3C;
D_801B8D64_unknown = 0x801B8D64;
D_801B93FE_unknown = 0x801B93FE; // type:u8
D_801B93FF_unknown = 0x801B93FF; // type:u8
D_801B9400_unknown = 0x801B9400; // type:s16
D_801B9544_unknown = 0x801B9544;
D_801B9564_unknown = 0x801B9564;
D_801B95A4_unknown = 0x801B95A4; // type:u8
D_801B9744_unknown = 0x801B9744; // type:u8
D_801B98E4_unknown = 0x801B98E4; // type:u8
D_FLT_801B9904_unknown = 0x801B9904; // type:f32
D_801B992C_unknown = 0x801B992C;
D_801B9954_unknown = 0x801B9954;
D_801B997C_unknown = 0x801B997C;
D_801B999C_unknown = 0x801B999C; // type:u8
D_801B99B4_unknown = 0x801B99B4; // type:u8
D_801B99D0_unknown = 0x801B99D0;
D_801B9A00_unknown = 0x801B9A00; // type:s16
D_801B9A02_unknown = 0x801B9A02; // type:s16
D_801B9A04_unknown = 0x801B9A04; // type:s16
D_801B9A14_unknown = 0x801B9A14; // type:s16
D_801B9A16_unknown = 0x801B9A16; // type:s16
D_801B9A18_unknown = 0x801B9A18; // type:s16
D_801B9A28_unknown = 0x801B9A28; // type:s16
D_801B9A3C_unknown = 0x801B9A3C; // type:s16
D_801B9A50_unknown = 0x801B9A50; // type:s16
D_801B9A52_unknown = 0x801B9A52; // type:s16
D_801B9A54_unknown = 0x801B9A54; // type:s16
D_801B9A64_unknown = 0x801B9A64; // type:s16
D_801B9A66_unknown = 0x801B9A66; // type:s16
D_801B9A68_unknown = 0x801B9A68; // type:s16
D_801B9A78_unknown = 0x801B9A78; // type:s16
D_801B9A7A_unknown = 0x801B9A7A; // type:s16
D_801B9A7C_unknown = 0x801B9A7C; // type:s16
D_801B9A8C_unknown = 0x801B9A8C; // type:s16
D_801B9A8E_unknown = 0x801B9A8E; // type:s16
D_801B9A90_unknown = 0x801B9A90; // type:s16
D_801B9AA0_unknown = 0x801B9AA0;
D_801B9AE0_unknown = 0x801B9AE0;
D_801B9B20_unknown = 0x801B9B20;
D_801B9B2C_unknown = 0x801B9B2C;
D_801B9B40_unknown = 0x801B9B40;
D_801B9B44_unknown = 0x801B9B44;
D_801B9B48_unknown = 0x801B9B48;
D_801B9B50_unknown = 0x801B9B50;
D_801B9B64_unknown = 0x801B9B64;
D_801B9B68_unknown = 0x801B9B68;
D_801B9B74_unknown = 0x801B9B74;
D_801B9B78_unknown = 0x801B9B78;
D_801B9B84_unknown = 0x801B9B84;
D_801B9B88_unknown = 0x801B9B88;
D_801B9B94_unknown = 0x801B9B94;
D_801B9B98_unknown = 0x801B9B98;
D_801B9BA8_unknown = 0x801B9BA8;
D_801B9C28_unknown = 0x801B9C28;
D_801B9C48_unknown = 0x801B9C48;
D_801B9C68_unknown = 0x801B9C68; // type:s16
D_801B9C6A_unknown = 0x801B9C6A; // type:s16
D_801B9C6C_unknown = 0x801B9C6C; // type:s16
D_801B9C80_unknown = 0x801B9C80; // type:s16
D_801B9C84_unknown = 0x801B9C84;
D_801B9C8C_unknown = 0x801B9C8C;
D_801B9C90_unknown = 0x801B9C90;
D_801B9C94_unknown = 0x801B9C94; // type:u8
D_801B9C9C_unknown = 0x801B9C9C; // type:u8
D_801B9CCC_unknown = 0x801B9CCC; // type:s16
D_801B9CCE_unknown = 0x801B9CCE; // type:s16
D_801B9CE0_unknown = 0x801B9CE0;
D_801B9CF4_unknown = 0x801B9CF4; // type:s16
D_801B9D14_unknown = 0x801B9D14; // type:s16
D_801B9D34_unknown = 0x801B9D34; // type:s16
D_801B9D54_unknown = 0x801B9D54;
D_801B9D70_unknown = 0x801B9D70;
D_801B9D94_unknown = 0x801B9D94;
D_801B9DAC_unknown = 0x801B9DAC;
D_801B9DB0_unknown = 0x801B9DB0;
D_801B9DBC_unknown = 0x801B9DBC; // type:u8
D_801B9DC4_unknown = 0x801B9DC4; // type:u8
D_801B9DC5_unknown = 0x801B9DC5; // type:u8
D_801B9DC6_unknown = 0x801B9DC6; // type:s16
D_801B9DF8_unknown = 0x801B9DF8; // type:u8
D_801BA038_unknown = 0x801BA038;
D_801BA1CC_unknown = 0x801BA1CC;
D_801BA1E0_unknown = 0x801BA1E0; // type:u8
D_801BA1E6_unknown = 0x801BA1E6; // type:u8
D_801BA1E7_unknown = 0x801BA1E7; // type:u8
D_801BA1E8_unknown = 0x801BA1E8; // type:s16
D_801BA424_unknown = 0x801BA424;
