rspbootTextStart = 0x800969C0; // size:0x160
D_801FBBF0 = 0x801FBBF0; // size:0x10
Math3D_ColSphereTri_line = 0x801FBC00; // size:0x18
Math3D_ColSphereTri_point = 0x801FBC18; // size:0x10
D_801FBC28 = 0x801FBC28; // size:0x4
D_801FBC2C = 0x801FBC2C; // size:0x4
D_801FBC30 = 0x801FBC30; // size:0x8
D_801FBC38 = 0x801FBC38; // size:0x2
D_801FBC3A = 0x801FBC3A; // size:0x2
D_801FBC3C = 0x801FBC3C; // size:0x2
D_801FBC3E = 0x801FBC3E; // size:0x2
D_801FBC40 = 0x801FBC40; // size:0x2
D_801FBC42 = 0x801FBC42; // size:0x2
D_801FBC44 = 0x801FBC44; // size:0x2
D_801FBC46 = 0x801FBC46; // size:0x2
D_801FBC48 = 0x801FBC48; // size:0x10
D_801FBC58 = 0x801FBC58; // size:0x10
Math3D_SurfaceNorm_temp1 = 0x801FBC68; // size:0x10
Math3D_SurfaceNorm_temp2 = 0x801FBC78; // size:0x14
D_801FBC8C = 0x801FBC8C; // size:0x4
D_801FBC90 = 0x801FBC90; // size:0x8
D_801FBC98 = 0x801FBC98; // size:0xC
D_801FBCA4 = 0x801FBCA4; // size:0x8
D_801FBCAC = 0x801FBCAC; // size:0x4
D_801FBCB0 = 0x801FBCB0; // size:0x4
D_801FBCB4 = 0x801FBCB4; // size:0x4
D_801FBCB8 = 0x801FBCB8; // size:0x4
D_801FBCBC = 0x801FBCBC; // size:0x4
D_801FBCC0 = 0x801FBCC0; // size:0x4
D_801FBCC4 = 0x801FBCC4; // size:0x4
D_801FBCC8 = 0x801FBCC8; // size:0x4
D_801FBCCC = 0x801FBCCC; // size:0x4
D_801FBCD0 = 0x801FBCD0; // size:0x4
D_801FBCD4 = 0x801FBCD4; // size:0x4
D_801FBCD8 = 0x801FBCD8; // size:0x4
D_801FBCDC = 0x801FBCDC; // size:0x4
D_801FBCE0 = 0x801FBCE0; // size:0x4
D_801FBCE4 = 0x801FBCE4; // size:0x4
D_801FBCE8 = 0x801FBCE8; // size:0x8
D_801FBCF0 = 0x801FBCF0; // size:0x4
D_801FBCF4 = 0x801FBCF4; // size:0x4
D_801FBCF8 = 0x801FBCF8; // size:0x8
D_801FBD00 = 0x801FBD00; // size:0x4
D_801FBD04 = 0x801FBD04; // size:0x4
D_801FBD08 = 0x801FBD08; // size:0x8
D_801FBD10 = 0x801FBD10; // size:0x10
D_801FBD20 = 0x801FBD20; // size:0x4
D_801FBD24 = 0x801FBD24; // size:0x4
D_801FBD28 = 0x801FBD28; // size:0x8
D_801FBD30 = 0x801FBD30; // size:0x4
D_801FBD34 = 0x801FBD34; // size:0x4
D_801FBD38 = 0x801FBD38; // size:0x8
D_801FBD40 = 0x801FBD40; // size:0x4
D_801FBD44 = 0x801FBD44; // size:0x4
D_801FBD48 = 0x801FBD48; // size:0x8
D_801FBD50 = 0x801FBD50; // size:0x4
D_801FBD54 = 0x801FBD54; // size:0x4
D_801FBD58 = 0x801FBD58; // size:0x8
Math3D_UnitNormalVector_temp = 0x801FBD60; // size:0x10
D_801FBD70 = 0x801FBD70; // size:0x4
D_801FBD74 = 0x801FBD74; // size:0x4
D_801FBD78 = 0x801FBD78; // size:0x8
D_801FBD80 = 0x801FBD80; // size:0x18
D_801FBD98 = 0x801FBD98; // size:0xC
D_801FBDA4 = 0x801FBDA4; // size:0xC
D_801FBDB0 = 0x801FBDB0; // size:0x4
D_801FBDB4 = 0x801FBDB4; // size:0x4
D_801FBDB8 = 0x801FBDB8; // size:0x8
D_801FBDC0 = 0x801FBDC0; // size:0x18
D_801FBDD8 = 0x801FBDD8; // size:0x4
D_801FBDDC = 0x801FBDDC; // size:0x4
D_801FBDE0 = 0x801FBDE0; // size:0x8
D_801FBDE8 = 0x801FBDE8; // size:0x18
sMatrixStack = 0x801FBE00; // size:0x4
sCurrentMatrix = 0x801FBE04; // size:0xC
sFlashromMesgQueue = 0x801FBE10; // size:0x18
sFlashromMesg = 0x801FBE28; // size:0x4
sFlashromIsInit = 0x801FBE2C; // size:0x4
sFlashromVendor = 0x801FBE30; // size:0x8
sSysFlashromStack = 0x801FBE38; // size:0x1000
sSysFlashromStackInfo = 0x801FCE38; // size:0x20
sSysFlashromThread = 0x801FCE58; // size:0x1B0
sFlashromRequest = 0x801FD008; // size:0x2C
sSysFlashromMsgBuf = 0x801FD034; // size:0xC
framDeviceInfo = 0x801FD040; // size:0x10
framDeviceInfoQuery = 0x801FD050; // size:0x18
__osFlashMessageQ = 0x801FD068; // size:0x18
__osFlashHandler = 0x801FD080; // size:0x74
__osFlashMsgBuf = 0x801FD0F4; // size:0x4
__osFlashVersion = 0x801FD0F8; // size:0x8
D_801FD0FC = 0x801FD100; // size:0x20
D_801FD120 = 0x801FD120; // size:0x20
sScriptLoadQueue = 0x801FD140; // size:0x18
sScriptLoadMesgBuf = 0x801FD158; // size:0x40
sScriptLoadDonePointers = 0x801FD198; // size:0x40
sAudioLoadPad1 = 0x801FD1D8; // size:0x8
D_801FD1E0 = 0x801FD1E0; // size:0x10
sSfxSettings = 0x801FD1F0; // size:0x60
sSfxSettingsFlags = 0x801FD250; // size:0x4
sTwoSemitonesLoweredFreq = 0x801FD254; // size:0x4
sSfxIncreasedReverb = 0x801FD258; // size:0x4
sSfxSyncedVolume = 0x801FD25C; // size:0x4
sSfxSyncedVolumeForMetalEffects = 0x801FD260; // size:0x4
sSfxSyncedFreq = 0x801FD264; // size:0x4
sRiverFreqScaleLerp = 0x801FD268; // size:0x10
sWaterfallFreqScaleLerp = 0x801FD278; // size:0x10
sSfxAdjustedFreq = 0x801FD288; // size:0x4
sSfxCustomReverb = 0x801FD28C; // size:0x1
sRiverSoundMainBgmVol = 0x801FD28D; // size:0x1
sRiverSoundMainBgmCurrentVol = 0x801FD28E; // size:0x1
sRiverSoundMainBgmLower = 0x801FD28F; // size:0x1
sRiverSoundMainBgmRestore = 0x801FD290; // size:0x1
sGanonsTowerVol = 0x801FD291; // size:0x3
sSfxVolumeCur = 0x801FD294; // size:0x4
sSfxVolumeTarget = 0x801FD298; // size:0x4
sSfxVolumeRate = 0x801FD29C; // size:0x4
sRequestedSceneSeqId = 0x801FD2A0; // size:0x8
sSfxChannelState = 0x801FD2A8; // size:0x100
D_801FD3A8 = 0x801FD3A8; // size:0x1
D_801FD3A9 = 0x801FD3A9; // size:0x1
sRiverSoundBgmTimer = 0x801FD3AA; // size:0x1
sFanfareState = 0x801FD3AB; // size:0x1
sFanfareSeqId = 0x801FD3AC; // size:0x2
sMuteOnlySfxAndAmbienceSeq = 0x801FD3AE; // size:0x1
sAllPlayersMutedExceptOcaAndSys = 0x801FD3AF; // size:0x1
sAudioPauseState = 0x801FD3B0; // size:0x4
sSpatialSeqIsActive = 0x801FD3B4; // size:0x4
sSequenceFilter = 0x801FD3B8; // size:0x20
sIsFinalHoursOrSoaring = 0x801FD3D8; // size:0x1
sObjSoundFanfareSeqId = 0x801FD3D9; // size:0x1
sObjSoundFanfareRequested = 0x801FD3DA; // size:0x6
sObjSoundFanfarePos = 0x801FD3E0; // size:0xC
sObjSoundPlayerIndex = 0x801FD3EC; // size:0x4
sObjSoundPos = 0x801FD3F0; // size:0xC
sObjSoundFlags = 0x801FD3FC; // size:0x4
sObjSoundMinDist = 0x801FD400; // size:0x4
sObjSoundMaxDist = 0x801FD404; // size:0x4
sObjSoundMaxVol = 0x801FD408; // size:0x4
sObjSoundMinVol = 0x801FD40C; // size:0x4
sSpatialSeqNoFilterPos = 0x801FD410; // size:0x10
sSpatialSeqFilterPos = 0x801FD420; // size:0xC
sSpatialSeqMaxDist = 0x801FD42C; // size:0x4
sSpatialSeqSeqId = 0x801FD430; // size:0x1
sSpatialSeqFlags = 0x801FD431; // size:0x1
D_801FD432 = 0x801FD432; // size:0x1
sSpatialSubBgmFadeTimer = 0x801FD433; // size:0x1
D_801FD434 = 0x801FD434; // size:0x1
sSpatialSeqPlayerIndex = 0x801FD435; // size:0x1
sSpatialSeqFadeTimer = 0x801FD436; // size:0x2
sPrevAmbienceSeqId = 0x801FD438; // size:0x2
sPlayingStaff = 0x801FD43A; // size:0x4
sPlaybackStaff = 0x801FD43E; // size:0x4
sRecordingStaff = 0x801FD442; // size:0x6
sOcarinaUpdateTaskStart = 0x801FD448; // size:0x4
sOcarinaInputStickRel = 0x801FD44C; // size:0x4
sOcarinaInputButtonCur = 0x801FD450; // size:0x4
sOcarinaInputButtonStart = 0x801FD454; // size:0x4
sOcarinaInputButtonPrev = 0x801FD458; // size:0x4
sOcarinaInputButtonPress = 0x801FD45C; // size:0x4
sOcarinaDisableTimer = 0x801FD460; // size:0x1
sOcarinaUnused = 0x801FD461; // size:0x1
sOcarinaHasStartedSong = 0x801FD462; // size:0x1
sFirstOcarinaSongIndex = 0x801FD463; // size:0x1
sLastOcarinaSongIndex = 0x801FD464; // size:0x4
sOcarinaAvailableSongFlags = 0x801FD468; // size:0x4
sOcarinaStaffPlayingPos = 0x801FD46C; // size:0x4
sMusicStaffPos = 0x801FD470; // size:0x30
sMusicStaffCurHeldLength = 0x801FD4A0; // size:0x30
sMusicStaffExpectedLength = 0x801FD4D0; // size:0x30
sMusicStaffExpectedPitch = 0x801FD500; // size:0x18
D_801FD518 = 0x801FD518; // size:0x18
D_801FD530 = 0x801FD530; // size:0x60
sScarecrowsLongSongSecondNote = 0x801FD590; // size:0x8
sCustomSequencePc = 0x801FD598; // size:0x8
D_801FD5A0 = 0x801FD5A0; // size:0x4
D_801FD5A4 = 0x801FD5A4; // size:0x14
gVoiceHandle = 0x801FD5B8; // size:0xC
D_801FD5C4 = 0x801FD5C4; // size:0x4
D_801FD5C8 = 0x801FD5C8; // size:0x20
D_801FD5E8 = 0x801FD5E8; // size:0x20
D_801FD608 = 0x801FD608; // size:0x8
D_801FD610 = 0x801FD610; // size:0x100
sSfxPlayerBank = 0x801FD710; // size:0x1B0
sSfxItemBank = 0x801FD8C0; // size:0x240
sSfxEnvironmentBank = 0x801FDB00; // size:0x600
sSfxEnemyBank = 0x801FE100; // size:0x3C0
sSfxSystemBank = 0x801FE4C0; // size:0x180
sSfxOcarinaBank = 0x801FE640; // size:0x90
sSfxVoiceBank = 0x801FE6D0; // size:0xF0
sSfxRequests = 0x801FE7C0; // size:0x1400
sSfxBankListEnd = 0x801FFBC0; // size:0x8
sSfxBankFreeListStart = 0x801FFBC8; // size:0x8
sSfxBankUnused = 0x801FFBD0; // size:0x8
gActiveSfx = 0x801FFBD8; // size:0xA8
sCurSfxPlayerChannelIndex = 0x801FFC80; // size:0x4
gSfxBankMuted = 0x801FFC84; // size:0xC
sSfxBankLerp = 0x801FFC90; // size:0x70
sSeqRequests = 0x801FFD00; // size:0x34
sNumSeqRequests = 0x801FFD34; // size:0xC
sAudioSeqCmds = 0x801FFD40; // size:0x2C0
D_80200000 = 0x80200000; // size:0x2
D_80200002 = 0x80200002; // size:0x2
D_80200004 = 0x80200004; // size:0x4
D_80200008 = 0x80200008; // size:0x16
D_8020001E = 0x8020001E; // size:0xAB
D_802000C9 = 0x802000C9; // size:0xB
D_802000D4 = 0x802000D4; // size:0x6C
gActiveSeqs = 0x80200140; // size:0x20A
D_8020034A = 0x8020034A; // size:0x83E
D_80200B88 = 0x80200B88; // size:0x32
D_80200BBA = 0x80200BBA; // size:0x12
sResetAudioHeapTimer = 0x80200BCC; // size:0x2
sResetAudioHeapFadeReverbVolume = 0x80200BCE; // size:0x2
sResetAudioHeapFadeReverbVolumeStep = 0x80200BD0; // size:0x10
gAudioCtx = 0x80200C70; // size:0x81F8
gAudioCustomUpdateFunction = 0x80208E68; // size:0x4
gAudioCustomSeqFunction = 0x80208E6C; // size:0x4
gAudioCustomReverbFunction = 0x80208E70; // size:0x4
gAudioCustomSynthFunction = 0x80208E74; // size:0x1C
sJpegBitStreamPtr = 0x80208E90; // size:0x4
sJpegBitStreamByteIdx = 0x80208E94; // size:0x4
sJpegBitStreamBitIdx = 0x80208E98; // size:0x1
sJpegBitStreamDontSkip = 0x80208E99; // size:0x3
sJpegBitStreamCurWord = 0x80208E9C; // size:0x4
gGfxSPTaskYieldBuffer = 0x80208EA0; // size:0xC00
gGfxSPTaskStack = 0x80209AA0; // size:0x400
gGfxPools = 0x80209EA0; // size:0x40620
gAudioHeap = 0x8024A4C0; // size:0x138000
gSystemHeap = 0x803824C0; // size:0x3FDB40 type:u8
gPictoPhotoI8 = 0x80780000; // size:0x4600
D_80784600 = 0x80784600; // size:0x56200
gFramebuffer0 = 0x807DA800; // size:0x25800
